ERROR:apscheduler.scheduler:Error submitting job "<lambda> (trigger: interval[0:00:50], next run at: 2025-07-06 03:23:49 IST)" to executor "default"
Traceback (most recent call last):
  File "/Users/prakharkhurana/Desktop/acg/.venv/lib/python3.13/site-packages/apscheduler/schedulers/base.py", line 1195, in _process_jobs
    executor.submit_job(job, run_times)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/Users/prakharkhurana/Desktop/acg/.venv/lib/python3.13/site-packages/apscheduler/executors/base.py", line 74, in submit_job
    self._do_submit_job(job, run_times)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/Users/prakharkhurana/Desktop/acg/.venv/lib/python3.13/site-packages/apscheduler/executors/pool.py", line 27, in _do_submit_job
    f = self._pool.submit(
        run_job, job, job._jobstore_alias, run_times, self._logger.name
    )
  File "/opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py", line 173, in submit
    raise RuntimeError('cannot schedule new futures after '
                       'interpreter shutdown')
RuntimeError: cannot schedule new futures after interpreter shutdown
ERROR:root:Alert failed for https://www.nobroker.in/property/rent/bangalore/BSF%20Campus/?searchParam=W3sibGF0IjoxMy4xMzE1Mzg2LCJsb24iOjc3LjYwMjA1NjkwMDAwMDAxLCJwbGFjZUlkIjoiQ2hJSmt4THkwdDBZcmpzUmFDU3FtRmNQdEFNIiwicGxhY2VOYW1lIjoiQlNGIENhbXB1cyIsInNob3dNYXAiOmZhbHNlfV0=&sharedAccomodation=0&type=RK1,BHK1&buildingType=AP&availability=within_30_days: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-b38ee74a681sm6119603a12.76 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-74ce359d642sm9700193b3a.22 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-b38ee476152sm9159119a12.24 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-74ce4299cf6sm9647138b3a.119 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion/index.php?category=ForumsandChats&page=Dread: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8455d056sm89441205ad.113 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-74ce359d1a7sm9985625b3a.11 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion/index.php?category=ForumsandChats&page=Dread: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8431e4dasm95267425ad.30 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-74ce43d28f6sm9607006b3a.166 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion/index.php?category=ForumsandChats&page=Dread: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 41be03b00d2f7-b38ee62c615sm9148260a12.60 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c84593c56sm86404605ad.210 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion/index.php?category=ForumsandChats&page=Dread: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c845bccbbsm88375735ad.238 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8457f647sm94927885ad.170 - gsmtp')
ERROR:root:Alert failed for http://wikiwwwymi5o2dfjvowwwnzw2w5y5o2wgvntrhfrbqtyk55se77k5fqd.onion/index.php?category=ForumsandChats&page=Dread: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-23c8457b27fsm89304295ad.159 - gsmtp')
